subj,book,acc,confidence,difficulty,familiarity,recognition,interest,pressured,sleepiness,sleephours,acc_level,subj_acc,language,sex,native,subj_acc_level
msd090,flytrap,0.4,2,2,2,0,2,2,1,1,1,0.35,English,M,1,0
msd090,genome,0.2,1,2,1,0,2,2,1,1,0,0.35,English,M,1,0
msd090,northpole,0.2,1,1,1,0,2,1,1,1,0,0.35,English,M,1,0
msd091,dickens,0.6,2,1,1,0,2,1,2,2,2,0.55,English,M,1,1
msd091,flytrap,0.2,1,1,0,0,1,1,2,2,0,0.55,English,M,1,1
msd091,genome,0.4,0,1,1,0,2,1,2,2,1,0.55,English,M,1,1
msd091,northpole,1.0,1,1,1,0,1,1,2,2,3,0.55,English,M,1,1
msd092,dickens,0.6,2,1,2,0,2,1,2,2,2,0.55,English,F,1,1
msd092,flytrap,0.6,1,1,1,0,2,1,2,2,2,0.55,English,F,1,1
msd092,genome,0.8,1,1,1,0,2,1,2,2,3,0.55,English,F,1,1
msd092,northpole,0.2,1,1,1,0,1,1,2,2,0,0.55,English,F,1,1
msd093,dickens,0.6,1,0,1,0,1,1,2,1,2,0.65,English,F,1,2
msd093,flytrap,1.0,2,1,1,0,2,1,2,1,3,0.65,English,F,1,2
msd093,genome,0.6,2,2,0,0,3,1,2,1,2,0.65,English,F,1,2
msd093,northpole,0.4,1,2,1,0,1,1,2,1,1,0.65,English,F,1,2
msd094,dickens,0.2,2,1,0,0,0,1,2,1,0,0.5,English,F,1,1
msd094,flytrap,0.4,2,1,0,0,1,1,2,1,1,0.5,English,F,1,1
msd094,genome,0.6,3,1,0,0,1,1,2,1,2,0.5,English,F,1,1
msd094,northpole,0.8,2,2,0,0,1,1,2,1,3,0.5,English,F,1,1
msd095,dickens,0.6,2,0,2,1,2,1,2,1,2,0.5499999999999999,English,F,1,1
msd095,flytrap,0.8,3,1,3,1,2,0,1,1,3,0.5499999999999999,English,F,1,1
msd095,genome,0.4,1,1,0,0,2,2,1,1,1,0.5499999999999999,English,F,1,1
msd095,northpole,0.4,1,2,0,0,1,1,1,1,1,0.5499999999999999,English,F,1,1
msd096,dickens,0.4,2,0,2,0,2,0,0,2,1,0.6000000000000001,English,F,1,2
msd096,flytrap,0.8,2,1,3,0,2,1,1,2,3,0.6000000000000001,English,F,1,2
msd096,genome,0.6,2,1,2,0,3,1,1,2,2,0.6000000000000001,English,F,1,2
msd096,northpole,0.6,1,1,2,0,2,0,1,2,2,0.6000000000000001,English,F,1,2
msd097,dickens,0.4,2,0,1,0,1,0,2,1,1,0.6000000000000001,English,M,1,2
msd097,flytrap,0.6,2,0,2,0,2,0,2,1,2,0.6000000000000001,English,M,1,2
msd097,genome,0.6,2,1,0,0,2,0,2,1,2,0.6000000000000001,English,M,1,2
msd097,northpole,0.8,1,2,0,0,0,0,2,1,3,0.6000000000000001,English,M,1,2
msd098,dickens,0.8,2,1,1,0,2,2,1,1,3,0.7,Chinese,F,0,3
msd098,flytrap,0.6,2,1,0,0,2,2,1,1,2,0.7,Chinese,F,0,3
msd098,genome,0.6,1,2,0,0,2,2,1,1,2,0.7,Chinese,F,0,3
msd098,northpole,0.8,2,1,1,0,2,2,1,1,3,0.7,Chinese,F,0,3
msd099,dickens,0.6,1,0,2,0,1,1,1,2,2,0.65,English,M,1,2
msd099,flytrap,0.6,0,3,0,0,0,1,1,2,2,0.65,English,M,1,2
msd099,genome,0.8,2,1,0,0,1,1,1,2,3,0.65,English,M,1,2
msd099,northpole,0.6,1,1,0,0,1,1,1,2,2,0.65,English,M,1,2
msd100,dickens,0.6,2,1,2,0,2,2,2,1,2,0.6000000000000001,English,F,1,2
msd100,flytrap,0.6,1,1,1,0,2,2,2,1,2,0.6000000000000001,English,F,1,2
msd100,genome,0.4,1,1,1,0,1,2,2,1,1,0.6000000000000001,English,F,1,2
msd100,northpole,0.8,1,2,0,0,1,2,3,1,3,0.6000000000000001,English,F,1,2
msd101,dickens,0.4,2,0,2,0,1,2,1,2,1,0.85,English,M,1,3
msd101,flytrap,1.0,3,0,3,0,3,0,1,2,3,0.85,English,M,1,3
msd101,genome,1.0,1,0,3,0,2,0,1,2,3,0.85,English,M,1,3
msd101,northpole,1.0,2,0,1,0,2,0,1,2,3,0.85,English,M,1,3
msd102,dickens,0.8,2,1,2,0,3,0,2,2,3,0.5499999999999999,Chinese,M,0,1
msd102,flytrap,0.6,2,1,1,0,2,2,1,2,2,0.5499999999999999,Chinese,M,0,1
msd102,genome,0.2,1,2,1,0,1,2,1,2,0,0.5499999999999999,Chinese,M,0,1
msd102,northpole,0.6,1,2,1,0,2,1,1,2,2,0.5499999999999999,Chinese,M,0,1
msd103,dickens,0.6,3,0,1,0,3,1,1,2,2,0.75,English,F,1,3
msd103,flytrap,0.6,2,1,1,0,2,1,1,2,2,0.75,English,F,1,3
msd103,genome,0.8,1,2,2,0,2,2,1,2,3,0.75,English,F,1,3
msd103,northpole,1.0,2,1,1,0,3,1,1,2,3,0.75,English,F,1,3
msd105,dickens,0.4,0,1,2,0,1,3,3,2,1,0.5,English,F,1,1
msd105,flytrap,0.2,0,1,0,0,0,3,3,2,0,0.5,English,F,1,1
msd105,genome,0.8,1,1,0,0,2,3,3,2,3,0.5,English,F,1,1
msd105,northpole,0.6,0,2,0,0,1,3,3,2,2,0.5,English,F,1,1
msd106,dickens,0.4,2,0,0,0,2,1,1,2,1,0.55,English,M,1,1
msd106,flytrap,0.4,1,2,0,0,1,2,2,2,1,0.55,English,M,1,1
msd106,genome,0.8,2,1,0,0,2,1,1,2,3,0.55,English,M,1,1
msd106,northpole,0.6,0,2,0,0,0,1,1,2,2,0.55,English,M,1,1
msd107,dickens,0.6,3,0,2,0,2,0,0,1,2,0.6499999999999999,English,M,1,2
msd107,flytrap,0.8,1,1,1,0,2,1,1,1,3,0.6499999999999999,English,M,1,2
msd107,genome,0.4,1,2,0,0,2,1,1,1,1,0.6499999999999999,English,M,1,2
msd107,northpole,0.8,0,2,0,0,1,1,2,1,3,0.6499999999999999,English,M,1,2
